network,scan,step,filter,aggregation,model,generation_time
merged_f1_t10,merged,10,1,0,NETSPA,0.2465080999827478
merged_f1_t10,merged,10,1,0,TVA,0.14317480000318028
merged_f1_t10,merged,10,1,0,MULTI,0.38374560000374913
merged_f1_t0,merged,0,1,0,NETSPA,0.24341280001681298
merged_f1_t0,merged,0,1,0,TVA,0.14519989999826066
merged_f1_t0,merged,0,1,0,MULTI,0.3966710999957286
merged_f1_t100,merged,100,1,0,NETSPA,0.24283899998408742
merged_f1_t100,merged,100,1,0,TVA,0.15258349999203347
merged_f1_t100,merged,100,1,0,MULTI,0.4194296000059694
merged_f1_t10,merged,10,1,1,NETSPA,0.07153839999227785
merged_f1_t10,merged,10,1,1,TVA,0.07029699999839067
merged_f1_t10,merged,10,1,1,MULTI,0.16616640001302585
merged_f1_t0,merged,0,1,1,NETSPA,0.06572009998490103
merged_f1_t0,merged,0,1,1,TVA,0.0796381999971345
merged_f1_t0,merged,0,1,1,MULTI,0.17421689999173395
merged_f1_t100,merged,100,1,1,NETSPA,0.07877570000709966
merged_f1_t100,merged,100,1,1,TVA,0.07316629998967983
merged_f1_t100,merged,100,1,1,MULTI,0.1614551999955438
merged_f1_t10,merged,10,1,2,NETSPA,0.05965660000219941
merged_f1_t10,merged,10,1,2,TVA,0.14644139999290928
merged_f1_t10,merged,10,1,2,MULTI,0.06749419998959638
merged_f1_t0,merged,0,1,2,NETSPA,0.05206319998251274
merged_f1_t0,merged,0,1,2,TVA,0.13899609999498352
merged_f1_t0,merged,0,1,2,MULTI,0.06406400000560097
merged_f1_t100,merged,100,1,2,NETSPA,0.06397979997564107
merged_f1_t100,merged,100,1,2,TVA,0.14039410001714714
merged_f1_t100,merged,100,1,2,MULTI,0.0699550999852363
merged_f1_t10,merged,10,1,3,NETSPA,0.05618420001701452
merged_f1_t10,merged,10,1,3,TVA,0.15152069999021478
merged_f1_t10,merged,10,1,3,MULTI,0.0703085999994073
merged_f1_t0,merged,0,1,3,NETSPA,0.06414900001254864
merged_f1_t0,merged,0,1,3,TVA,0.1689843999920413
merged_f1_t0,merged,0,1,3,MULTI,0.05780599999707192
merged_f1_t100,merged,100,1,3,NETSPA,0.055123799975262955
merged_f1_t100,merged,100,1,3,TVA,0.14450100000249222
merged_f1_t100,merged,100,1,3,MULTI,0.06289629999082536
merged_f1_t110,merged,110,1,0,NETSPA,0.20802150000235997
merged_f1_t110,merged,110,1,0,TVA,0.13450849999208003
merged_f1_t110,merged,110,1,0,MULTI,0.2355237000156194
merged_f1_t130,merged,130,1,0,NETSPA,0.20050130001618527
merged_f1_t130,merged,130,1,0,TVA,0.12552079997840337
merged_f1_t130,merged,130,1,0,MULTI,0.2508007000142243
merged_f1_t120,merged,120,1,0,NETSPA,0.2121886000095401
merged_f1_t120,merged,120,1,0,TVA,0.1578033000114374
merged_f1_t120,merged,120,1,0,MULTI,0.26791039999807253
merged_f1_t110,merged,110,1,1,NETSPA,0.06313799999770708
merged_f1_t110,merged,110,1,1,TVA,0.15651870000874624
merged_f1_t110,merged,110,1,1,MULTI,0.08671629999298602
merged_f1_t130,merged,130,1,1,NETSPA,0.05850459999055602
merged_f1_t130,merged,130,1,1,TVA,0.1640276999969501
merged_f1_t130,merged,130,1,1,MULTI,0.10841769998660311
merged_f1_t120,merged,120,1,1,NETSPA,0.08570369999506511
merged_f1_t120,merged,120,1,1,TVA,0.16071900000679307
merged_f1_t120,merged,120,1,1,MULTI,0.09358139999676496
merged_f1_t110,merged,110,1,2,NETSPA,0.06654440000420436
merged_f1_t110,merged,110,1,2,TVA,0.11990890000015497
merged_f1_t110,merged,110,1,2,MULTI,0.05519000001368113
merged_f1_t130,merged,130,1,2,NETSPA,0.06455640000058338
merged_f1_t130,merged,130,1,2,TVA,0.11904330001561902
merged_f1_t130,merged,130,1,2,MULTI,0.06197949999477714
merged_f1_t120,merged,120,1,2,NETSPA,0.054351700004190207
merged_f1_t120,merged,120,1,2,TVA,0.11461969997617416
merged_f1_t120,merged,120,1,2,MULTI,0.05505650001578033
merged_f1_t110,merged,110,1,3,NETSPA,0.11869000000297092
merged_f1_t110,merged,110,1,3,TVA,0.06190919998334721
merged_f1_t110,merged,110,1,3,MULTI,0.05198819999350235
merged_f1_t130,merged,130,1,3,NETSPA,0.11912099999608472
merged_f1_t130,merged,130,1,3,TVA,0.054624699987471104
merged_f1_t130,merged,130,1,3,MULTI,0.05875009999726899
merged_f1_t120,merged,120,1,3,NETSPA,0.1142272999859415
merged_f1_t120,merged,120,1,3,TVA,0.05065910000121221
merged_f1_t120,merged,120,1,3,MULTI,0.04946060001384467
merged_f1_t140,merged,140,1,0,NETSPA,0.16254550000303425
merged_f1_t140,merged,140,1,0,TVA,0.13068170001497492
merged_f1_t140,merged,140,1,0,MULTI,0.25767130000167526
merged_f1_t150,merged,150,1,0,NETSPA,0.1831127000041306
merged_f1_t150,merged,150,1,0,TVA,0.13692920000175945
merged_f1_t150,merged,150,1,0,MULTI,0.28102840000065044
merged_f1_t160,merged,160,1,0,NETSPA,0.17790079998667352
merged_f1_t160,merged,160,1,0,TVA,0.13548420000006445
merged_f1_t160,merged,160,1,0,MULTI,0.29370149999158457
merged_f1_t140,merged,140,1,1,NETSPA,0.07177660000161268
merged_f1_t140,merged,140,1,1,TVA,0.14668089998303913
merged_f1_t140,merged,140,1,1,MULTI,0.09951850000652485
merged_f1_t150,merged,150,1,1,NETSPA,0.07935350001207553
merged_f1_t150,merged,150,1,1,TVA,0.1619788999960292
merged_f1_t150,merged,150,1,1,MULTI,0.09274630001164041
merged_f1_t160,merged,160,1,1,NETSPA,0.062157100008334965
merged_f1_t160,merged,160,1,1,TVA,0.15540460002375767
merged_f1_t160,merged,160,1,1,MULTI,0.10036589999799617
merged_f1_t140,merged,140,1,2,NETSPA,0.13731769999139942
merged_f1_t140,merged,140,1,2,TVA,0.06220200000097975
merged_f1_t140,merged,140,1,2,MULTI,0.07042400000500493
merged_f1_t150,merged,150,1,2,NETSPA,0.14600310000241734
merged_f1_t150,merged,150,1,2,TVA,0.08706409999285825
merged_f1_t150,merged,150,1,2,MULTI,0.06703540001763031
merged_f1_t160,merged,160,1,2,NETSPA,0.1470950999937486
merged_f1_t160,merged,160,1,2,TVA,0.08264930002042092
merged_f1_t160,merged,160,1,2,MULTI,0.07398960000136867
merged_f1_t140,merged,140,1,3,NETSPA,0.15425839999807067
merged_f1_t140,merged,140,1,3,TVA,0.05908819998148829
merged_f1_t140,merged,140,1,3,MULTI,0.14658659999258816
merged_f1_t160,merged,160,1,3,NETSPA,0.14408909998019226
merged_f1_t160,merged,160,1,3,TVA,0.06409870000788942
merged_f1_t160,merged,160,1,3,MULTI,0.16256939998129383
merged_f1_t150,merged,150,1,3,NETSPA,0.15551979999872856
merged_f1_t150,merged,150,1,3,TVA,0.06575099998735823
merged_f1_t150,merged,150,1,3,MULTI,0.17363360000308603
merged_f1_t170,merged,170,1,0,NETSPA,0.147179599996889
merged_f1_t170,merged,170,1,0,TVA,0.32729879999533296
merged_f1_t170,merged,170,1,0,MULTI,0.3630855999945197
merged_f1_t180,merged,180,1,0,NETSPA,0.14641669997945428
merged_f1_t180,merged,180,1,0,TVA,0.34987760000512935
merged_f1_t180,merged,180,1,0,MULTI,0.3318866000045091
merged_f1_t190,merged,190,1,0,NETSPA,0.16672550002112985
merged_f1_t190,merged,190,1,0,TVA,0.36432150000473484
merged_f1_t190,merged,190,1,0,MULTI,0.3359640999988187
merged_f1_t170,merged,170,1,1,NETSPA,0.11193260000436567
merged_f1_t170,merged,170,1,1,TVA,0.23377279998385347
merged_f1_t170,merged,170,1,1,MULTI,0.16638290000264533
merged_f1_t180,merged,180,1,1,NETSPA,0.1244775999803096
merged_f1_t180,merged,180,1,1,TVA,0.2459689000097569
merged_f1_t180,merged,180,1,1,MULTI,0.1719065000070259
merged_f1_t190,merged,190,1,1,NETSPA,0.12367339999764226
merged_f1_t190,merged,190,1,1,TVA,0.24436319997766986
merged_f1_t190,merged,190,1,1,MULTI,0.164090500009479
merged_f1_t170,merged,170,1,2,NETSPA,0.19459219998680055
merged_f1_t170,merged,170,1,2,TVA,0.09776889998465776
merged_f1_t170,merged,170,1,2,MULTI,0.11248660000273958
merged_f1_t180,merged,180,1,2,NETSPA,0.1879246000025887
merged_f1_t180,merged,180,1,2,TVA,0.10521569999400526
merged_f1_t180,merged,180,1,2,MULTI,0.11868940002750605
merged_f1_t190,merged,190,1,2,NETSPA,0.18347660001018085
merged_f1_t190,merged,190,1,2,TVA,0.11085869997623377
merged_f1_t190,merged,190,1,2,MULTI,0.2898560999892652
merged_f1_t170,merged,170,1,3,NETSPA,0.23879940001643263
merged_f1_t170,merged,170,1,3,TVA,0.10654060001252219
merged_f1_t170,merged,170,1,3,MULTI,0.23463079999783076
merged_f1_t180,merged,180,1,3,NETSPA,0.24791310000000522
merged_f1_t180,merged,180,1,3,TVA,0.09251469999435358
merged_f1_t180,merged,180,1,3,MULTI,0.24627399997552857
merged_f1_t190,merged,190,1,3,NETSPA,0.09968889999436215
merged_f1_t190,merged,190,1,3,TVA,0.12883010000223294
merged_f1_t190,merged,190,1,3,MULTI,0.24187379999784753
merged_f1_t200,merged,200,1,0,NETSPA,0.19149350002408028
merged_f1_t200,merged,200,1,0,TVA,0.38657030000467785
merged_f1_t200,merged,200,1,0,MULTI,0.33209749998059124
merged_f1_t20,merged,20,1,0,NETSPA,0.2008235999965109
merged_f1_t20,merged,20,1,0,TVA,0.35887309999088757
merged_f1_t20,merged,20,1,0,MULTI,0.3571010000014212
merged_f1_t210,merged,210,1,0,NETSPA,0.18856640000012703
merged_f1_t210,merged,210,1,0,TVA,0.3803003999928478
merged_f1_t210,merged,210,1,0,MULTI,0.3355292000051122
merged_f1_t200,merged,200,1,1,NETSPA,0.2318768999830354
merged_f1_t200,merged,200,1,1,TVA,0.10771770001156256
merged_f1_t200,merged,200,1,1,MULTI,0.1341048000031151
merged_f1_t20,merged,20,1,1,NETSPA,0.22544249999918975
merged_f1_t20,merged,20,1,1,TVA,0.11281469999812543
merged_f1_t20,merged,20,1,1,MULTI,0.1344513000221923
merged_f1_t210,merged,210,1,1,NETSPA,0.18533830001251772
merged_f1_t210,merged,210,1,1,TVA,0.12039730002288707
merged_f1_t210,merged,210,1,1,MULTI,0.17415520001668483
merged_f1_t200,merged,200,1,2,NETSPA,0.16035230000852607
merged_f1_t200,merged,200,1,2,TVA,0.11743290000595152
merged_f1_t200,merged,200,1,2,MULTI,0.2666996000043582
merged_f1_t210,merged,210,1,2,NETSPA,0.22642699998687021
merged_f1_t210,merged,210,1,2,TVA,0.07742469999357127
merged_f1_t210,merged,210,1,2,MULTI,0.22216479998314753
merged_f1_t20,merged,20,1,2,NETSPA,0.3127016000216827
merged_f1_t20,merged,20,1,2,TVA,0.09763740000198595
merged_f1_t20,merged,20,1,2,MULTI,0.2301259000087157
merged_f1_t200,merged,200,1,3,NETSPA,0.09453020000364631
merged_f1_t200,merged,200,1,3,TVA,0.09781720000319183
merged_f1_t200,merged,200,1,3,MULTI,0.20506680000107735
merged_f1_t210,merged,210,1,3,NETSPA,0.08685600000899285
merged_f1_t210,merged,210,1,3,TVA,0.0849439000012353
merged_f1_t210,merged,210,1,3,MULTI,0.18883559998357669
merged_f1_t20,merged,20,1,3,NETSPA,0.0854471999919042
merged_f1_t20,merged,20,1,3,TVA,0.07530259998748079
merged_f1_t20,merged,20,1,3,MULTI,0.21589639998273924
merged_f1_t220,merged,220,1,0,NETSPA,0.16825649997917935
merged_f1_t220,merged,220,1,0,TVA,0.3270073999883607
merged_f1_t220,merged,220,1,0,MULTI,0.28066439999383874
merged_f1_t230,merged,230,1,0,NETSPA,0.16311540000606328
merged_f1_t230,merged,230,1,0,TVA,0.31255390000296757
merged_f1_t230,merged,230,1,0,MULTI,0.33877830000710674
merged_f1_t240,merged,240,1,0,NETSPA,0.19630499999038875
merged_f1_t240,merged,240,1,0,TVA,0.311832500010496
merged_f1_t240,merged,240,1,0,MULTI,0.2781183999904897
merged_f1_t220,merged,220,1,1,NETSPA,0.21088190001319163
merged_f1_t220,merged,220,1,1,TVA,0.10507439999491908
merged_f1_t220,merged,220,1,1,MULTI,0.26408799999626353
merged_f1_t240,merged,240,1,1,NETSPA,0.2368830000050366
merged_f1_t240,merged,240,1,1,TVA,0.14161319998675026
merged_f1_t240,merged,240,1,1,MULTI,0.14167139999335632
merged_f1_t230,merged,230,1,1,NETSPA,0.22442090002004988
merged_f1_t230,merged,230,1,1,TVA,0.15079970000078902
merged_f1_t230,merged,230,1,1,MULTI,0.2300826999999117
merged_f1_t220,merged,220,1,2,NETSPA,0.09294680002494715
merged_f1_t220,merged,220,1,2,TVA,0.11208449999685399
merged_f1_t220,merged,220,1,2,MULTI,0.16527210001368076
merged_f1_t220,merged,220,1,3,NETSPA,0.06087600000319071
merged_f1_t220,merged,220,1,3,TVA,0.13503500001388602
merged_f1_t220,merged,220,1,3,MULTI,0.08924339999794029
merged_f1_t240,merged,240,1,2,NETSPA,0.17159489999176003
merged_f1_t240,merged,240,1,2,TVA,0.09441409999271855
merged_f1_t240,merged,240,1,2,MULTI,0.18752070001210086
merged_f1_t230,merged,230,1,2,NETSPA,0.09714669999084435
merged_f1_t230,merged,230,1,2,TVA,0.0997841999924276
merged_f1_t230,merged,230,1,2,MULTI,0.20520109997596592
merged_f1_t240,merged,240,1,3,NETSPA,0.06675330002326518
merged_f1_t240,merged,240,1,3,TVA,0.06758920001448132
merged_f1_t240,merged,240,1,3,MULTI,0.18206279998412356
merged_f1_t230,merged,230,1,3,NETSPA,0.0893668000062462
merged_f1_t230,merged,230,1,3,TVA,0.1432292000099551
merged_f1_t230,merged,230,1,3,MULTI,0.06887519999872893
merged_f1_t250,merged,250,1,0,NETSPA,0.2182977999909781
merged_f1_t250,merged,250,1,0,TVA,0.21359600001596846
merged_f1_t250,merged,250,1,0,MULTI,0.34991429999354295
merged_f1_t270,merged,270,1,0,NETSPA,0.16608180000912398
merged_f1_t270,merged,270,1,0,TVA,0.24808210000628605
merged_f1_t270,merged,270,1,0,MULTI,0.27841719999560155
merged_f1_t260,merged,260,1,0,NETSPA,0.18323049999889918
merged_f1_t260,merged,260,1,0,TVA,0.2691654000082053
merged_f1_t260,merged,260,1,0,MULTI,0.2783904999960214
merged_f1_t250,merged,250,1,1,NETSPA,0.09310619998723269
merged_f1_t250,merged,250,1,1,TVA,0.08849659998668358
merged_f1_t250,merged,250,1,1,MULTI,0.2590734999976121
merged_f1_t260,merged,260,1,1,NETSPA,0.21468370000366122
merged_f1_t260,merged,260,1,1,TVA,0.10310959999333136
merged_f1_t260,merged,260,1,1,MULTI,0.19038489999365993
merged_f1_t250,merged,250,1,2,NETSPA,0.10845780000090599
merged_f1_t250,merged,250,1,2,TVA,0.16986009999527596
merged_f1_t250,merged,250,1,2,MULTI,0.10674940000171773
merged_f1_t270,merged,270,1,1,NETSPA,0.21359790000133216
merged_f1_t270,merged,270,1,1,TVA,0.12868860000162385
merged_f1_t270,merged,270,1,1,MULTI,0.24537299998337403
merged_f1_t260,merged,260,1,2,NETSPA,0.08441549999406561
merged_f1_t260,merged,260,1,2,TVA,0.07511890001478605
merged_f1_t260,merged,260,1,2,MULTI,0.19117549998918548
merged_f1_t250,merged,250,1,3,NETSPA,0.10167479998199269
merged_f1_t250,merged,250,1,3,TVA,0.179634799977066
merged_f1_t250,merged,250,1,3,MULTI,0.09425250001368113
merged_f1_t270,merged,270,1,2,NETSPA,0.08027279999805614
merged_f1_t270,merged,270,1,2,TVA,0.0883140999940224
merged_f1_t270,merged,270,1,2,MULTI,0.17205049999756739
merged_f1_t260,merged,260,1,3,NETSPA,0.07521089998772368
merged_f1_t260,merged,260,1,3,TVA,0.14750170000479557
merged_f1_t260,merged,260,1,3,MULTI,0.08520249999128282
merged_f1_t270,merged,270,1,3,NETSPA,0.08138489999691956
merged_f1_t270,merged,270,1,3,TVA,0.16764250001870096
merged_f1_t270,merged,270,1,3,MULTI,0.08370560000184923
merged_f1_t280,merged,280,1,0,NETSPA,0.21110280000721104
merged_f1_t280,merged,280,1,0,TVA,0.22048330001416616
merged_f1_t280,merged,280,1,0,MULTI,0.38158700001076795
merged_f1_t290,merged,290,1,0,NETSPA,0.14499329999671318
merged_f1_t290,merged,290,1,0,TVA,0.2899230000039097
merged_f1_t290,merged,290,1,0,MULTI,0.31229880001046695
merged_f1_t300,merged,300,1,0,NETSPA,0.1316506000002846
merged_f1_t300,merged,300,1,0,TVA,0.2861636999878101
merged_f1_t300,merged,300,1,0,MULTI,0.4132785999972839
merged_f1_t280,merged,280,1,1,NETSPA,0.09145939999143593
merged_f1_t280,merged,280,1,1,TVA,0.11112230000435375
merged_f1_t280,merged,280,1,1,MULTI,0.23755449999589473
merged_f1_t290,merged,290,1,1,NETSPA,0.16824140000971965
merged_f1_t290,merged,290,1,1,TVA,0.10366870000143535
merged_f1_t290,merged,290,1,1,MULTI,0.2987768999882974
merged_f1_t300,merged,300,1,1,NETSPA,0.10966809999081306
merged_f1_t300,merged,300,1,1,TVA,0.12590859999181703
merged_f1_t300,merged,300,1,1,MULTI,0.2791459999862127
merged_f1_t280,merged,280,1,2,NETSPA,0.10989780002273619
merged_f1_t280,merged,280,1,2,TVA,0.2332819000002928
merged_f1_t280,merged,280,1,2,MULTI,0.10796249998384155
merged_f1_t290,merged,290,1,2,NETSPA,0.07915550001780502
merged_f1_t290,merged,290,1,2,TVA,0.17545889999018982
merged_f1_t290,merged,290,1,2,MULTI,0.06378710002172738
merged_f1_t280,merged,280,1,3,NETSPA,0.0851496999966912
merged_f1_t280,merged,280,1,3,TVA,0.16573199999402277
merged_f1_t280,merged,280,1,3,MULTI,0.07596109999576584
merged_f1_t300,merged,300,1,2,NETSPA,0.09325790000730194
merged_f1_t300,merged,300,1,2,TVA,0.2030883000115864
merged_f1_t300,merged,300,1,2,MULTI,0.10065819998271763
merged_f1_t290,merged,290,1,3,NETSPA,0.08691450001788326
merged_f1_t290,merged,290,1,3,TVA,0.1790010999829974
merged_f1_t290,merged,290,1,3,MULTI,0.09978779999073595
merged_f1_t300,merged,300,1,3,NETSPA,0.07978709999588318
merged_f1_t300,merged,300,1,3,TVA,0.14558479998959228
merged_f1_t300,merged,300,1,3,MULTI,0.06624060001922771
merged_f1_t30,merged,30,1,0,NETSPA,0.23418840000522323
merged_f1_t30,merged,30,1,0,TVA,0.20028660001116805
merged_f1_t30,merged,30,1,0,MULTI,0.3511781000124756
merged_f1_t310,merged,310,1,0,NETSPA,0.263770099991234
merged_f1_t310,merged,310,1,0,TVA,0.19335590000264347
merged_f1_t310,merged,310,1,0,MULTI,0.38374649998149835
merged_f1_t30,merged,30,1,1,NETSPA,0.10633609999786131
merged_f1_t30,merged,30,1,1,TVA,0.18997659999877214
merged_f1_t30,merged,30,1,1,MULTI,0.13877900000079535
merged_f1_t320,merged,320,1,0,NETSPA,0.28845940000610426
merged_f1_t320,merged,320,1,0,TVA,0.22301370001514442
merged_f1_t320,merged,320,1,0,MULTI,0.37538969999877736
merged_f1_t310,merged,310,1,1,NETSPA,0.0860095999960322
merged_f1_t310,merged,310,1,1,TVA,0.1133032999932766
merged_f1_t310,merged,310,1,1,MULTI,0.2490195999853313
merged_f1_t30,merged,30,1,2,NETSPA,0.0632505000103265
merged_f1_t30,merged,30,1,2,TVA,0.18484789997455664
merged_f1_t30,merged,30,1,2,MULTI,0.09819260000949726
merged_f1_t320,merged,320,1,1,NETSPA,0.11931149999145418
merged_f1_t320,merged,320,1,1,TVA,0.12148830000660382
merged_f1_t320,merged,320,1,1,MULTI,0.21970330001204275
merged_f1_t310,merged,310,1,2,NETSPA,0.10618090000934899
merged_f1_t310,merged,310,1,2,TVA,0.15874590000021271
merged_f1_t310,merged,310,1,2,MULTI,0.09596919998875819
merged_f1_t30,merged,30,1,3,NETSPA,0.18729589998838492
merged_f1_t30,merged,30,1,3,TVA,0.07664859999204054
merged_f1_t30,merged,30,1,3,MULTI,0.07676609998452477
merged_f1_t320,merged,320,1,2,NETSPA,0.0709752999828197
merged_f1_t320,merged,320,1,2,TVA,0.12597120000282302
merged_f1_t320,merged,320,1,2,MULTI,0.1105641000031028
merged_f1_t310,merged,310,1,3,NETSPA,0.08257129997946322
merged_f1_t310,merged,310,1,3,TVA,0.13620889998856
merged_f1_t310,merged,310,1,3,MULTI,0.08279429998947307
merged_f1_t320,merged,320,1,3,NETSPA,0.07869419999769889
merged_f1_t320,merged,320,1,3,TVA,0.16710850002709776
merged_f1_t320,merged,320,1,3,MULTI,0.07058680002228357
merged_f1_t330,merged,330,1,0,NETSPA,0.1602345000137575
merged_f1_t330,merged,330,1,0,TVA,0.18115889999899082
merged_f1_t330,merged,330,1,0,MULTI,0.4126152000098955
merged_f1_t340,merged,340,1,0,NETSPA,0.23670209999545477
merged_f1_t340,merged,340,1,0,TVA,0.1656856999907177
merged_f1_t340,merged,340,1,0,MULTI,0.3348703999945428
merged_f1_t330,merged,330,1,1,NETSPA,0.0817774000170175
merged_f1_t330,merged,330,1,1,TVA,0.1799732000217773
merged_f1_t330,merged,330,1,1,MULTI,0.10190350000630133
merged_f1_t350,merged,350,1,0,NETSPA,0.22087700001429766
merged_f1_t350,merged,350,1,0,TVA,0.14422940000076778
merged_f1_t350,merged,350,1,0,MULTI,0.3619551000010688
merged_f1_t340,merged,340,1,1,NETSPA,0.10592490000999533
merged_f1_t340,merged,340,1,1,TVA,0.1273388999979943
merged_f1_t340,merged,340,1,1,MULTI,0.24994629999855533
merged_f1_t330,merged,330,1,2,NETSPA,0.20256849998258986
merged_f1_t330,merged,330,1,2,TVA,0.10018959999433719
merged_f1_t330,merged,330,1,2,MULTI,0.09504149999702349
merged_f1_t350,merged,350,1,1,NETSPA,0.09520720000728033
merged_f1_t350,merged,350,1,1,TVA,0.10402730002533644
merged_f1_t350,merged,350,1,1,MULTI,0.2291220000188332
merged_f1_t340,merged,340,1,2,NETSPA,0.11078119999729097
merged_f1_t340,merged,340,1,2,TVA,0.1647571999928914
merged_f1_t340,merged,340,1,2,MULTI,0.06068330002017319
merged_f1_t350,merged,350,1,2,NETSPA,0.06844649999402463
merged_f1_t350,merged,350,1,2,TVA,0.1726935000042431
merged_f1_t350,merged,350,1,2,MULTI,0.09142599999904633
merged_f1_t330,merged,330,1,3,NETSPA,0.18259349997970276
merged_f1_t330,merged,330,1,3,TVA,0.08048210002016276
merged_f1_t330,merged,330,1,3,MULTI,0.17525380000006407
