network,scan,step,filter,aggregation,model,generation_time
merged_f2_t40,merged,40,2,2,TVA,0.08838259999174625
merged_f2_t40,merged,40,2,2,MULTI,0.1753448999952525
merged_f2_t30,merged,30,2,3,NETSPA,0.08676420000847429
merged_f2_t30,merged,30,2,3,TVA,0.1016964000009466
merged_f2_t30,merged,30,2,3,MULTI,0.1689061000070069
merged_f2_t40,merged,40,2,3,NETSPA,0.06426480002119206
merged_f2_t40,merged,40,2,3,TVA,0.07441670002299361
merged_f2_t40,merged,40,2,3,MULTI,0.14748949999921024
merged_f2_t50,merged,50,2,0,NETSPA,0.15943569998489693
merged_f2_t50,merged,50,2,0,TVA,0.2771422000078019
merged_f2_t50,merged,50,2,0,MULTI,0.31512330000987276
merged_f2_t60,merged,60,2,0,NETSPA,0.12873950001085177
merged_f2_t60,merged,60,2,0,TVA,0.2607451000076253
merged_f2_t60,merged,60,2,0,MULTI,0.3112990999943577
merged_f2_t70,merged,70,2,0,NETSPA,0.15535290000843816
merged_f2_t70,merged,70,2,0,TVA,0.27026889999979176
merged_f2_t70,merged,70,2,0,MULTI,0.31169729999965057
merged_f2_t60,merged,60,2,1,NETSPA,0.2138766999996733
merged_f2_t60,merged,60,2,1,TVA,0.09876329998951405
merged_f2_t60,merged,60,2,1,MULTI,0.15236629999708384
merged_f2_t50,merged,50,2,1,NETSPA,0.22201789999962784
merged_f2_t50,merged,50,2,1,TVA,0.12846150001860224
merged_f2_t50,merged,50,2,1,MULTI,0.26232740000705235
merged_f2_t70,merged,70,2,1,NETSPA,0.2049422999843955
merged_f2_t70,merged,70,2,1,TVA,0.08157199999550357
merged_f2_t70,merged,70,2,1,MULTI,0.10678989998996258
merged_f2_t50,merged,50,2,2,NETSPA,0.07930820001638494
merged_f2_t50,merged,50,2,2,TVA,0.0672564999840688
merged_f2_t50,merged,50,2,2,MULTI,0.19264719999046065
merged_f2_t60,merged,60,2,2,NETSPA,0.1874074999941513
merged_f2_t60,merged,60,2,2,TVA,0.10891139999148436
merged_f2_t60,merged,60,2,2,MULTI,0.20772130001569167
merged_f2_t70,merged,70,2,2,NETSPA,0.20901719998801127
merged_f2_t70,merged,70,2,2,TVA,0.09559369998169132
merged_f2_t70,merged,70,2,2,MULTI,0.18784400000004098
merged_f2_t50,merged,50,2,3,NETSPA,0.10959000000730157
merged_f2_t50,merged,50,2,3,TVA,0.17581859999336302
merged_f2_t50,merged,50,2,3,MULTI,0.058528699999442324
merged_f2_t60,merged,60,2,3,NETSPA,0.0879824000003282
merged_f2_t60,merged,60,2,3,TVA,0.0707220999756828
merged_f2_t60,merged,60,2,3,MULTI,0.13925199999357574
merged_f2_t70,merged,70,2,3,NETSPA,0.08626869998988695
merged_f2_t70,merged,70,2,3,TVA,0.05766540000331588
merged_f2_t70,merged,70,2,3,MULTI,0.12702630000421777
merged_f2_t80,merged,80,2,0,NETSPA,0.14694020000752062
merged_f2_t80,merged,80,2,0,TVA,0.2273611999989953
merged_f2_t80,merged,80,2,0,MULTI,0.27245329998550005
merged_f2_t90,merged,90,2,0,NETSPA,0.18004439998185262
merged_f2_t90,merged,90,2,0,TVA,0.297790900018299
merged_f2_t90,merged,90,2,0,MULTI,0.3092518000048585
merged_f3_t0,merged,0,3,0,NETSPA,0.1053578999999445
merged_f3_t0,merged,0,3,0,TVA,0.3406997000274714
merged_f3_t0,merged,0,3,0,MULTI,0.2912034000037238
merged_f2_t80,merged,80,2,1,NETSPA,0.14391760001308285
merged_f2_t80,merged,80,2,1,TVA,0.08540789998369291
merged_f2_t80,merged,80,2,1,MULTI,0.23871850001160055
merged_f2_t90,merged,90,2,1,NETSPA,0.18547120000584982
merged_f2_t90,merged,90,2,1,TVA,0.11198549999971874
merged_f2_t90,merged,90,2,1,MULTI,0.2110380999802146
merged_f3_t0,merged,0,3,1,NETSPA,0.18765460001304746
merged_f3_t0,merged,0,3,1,TVA,0.11969390002195723
merged_f3_t0,merged,0,3,1,MULTI,0.24436490001971833
merged_f2_t80,merged,80,2,2,NETSPA,0.08344459999352694
merged_f2_t80,merged,80,2,2,TVA,0.1962692000088282
merged_f2_t80,merged,80,2,2,MULTI,0.10147650001454167
merged_f2_t90,merged,90,2,2,NETSPA,0.054737300000851974
merged_f2_t90,merged,90,2,2,TVA,0.08614390000002459
merged_f2_t90,merged,90,2,2,MULTI,0.19107919998350553
merged_f3_t0,merged,0,3,2,NETSPA,0.0986616000009235
merged_f3_t0,merged,0,3,2,TVA,0.08538739997311495
merged_f3_t0,merged,0,3,2,MULTI,0.19279530001222156
merged_f2_t80,merged,80,2,3,NETSPA,0.07410970001365058
merged_f2_t80,merged,80,2,3,TVA,0.1760503000114113
merged_f2_t80,merged,80,2,3,MULTI,0.07831109999096952
merged_f2_t90,merged,90,2,3,NETSPA,0.07190889999037609
merged_f2_t90,merged,90,2,3,TVA,0.1554916000168305
merged_f2_t90,merged,90,2,3,MULTI,0.06436530000064522
merged_f3_t0,merged,0,3,3,NETSPA,0.08185109999612905
merged_f3_t0,merged,0,3,3,TVA,0.16911030001938343
merged_f3_t0,merged,0,3,3,MULTI,0.09274979998008348
merged_f3_t10,merged,10,3,0,NETSPA,0.24432270001852885
merged_f3_t10,merged,10,3,0,TVA,0.1983586000278592
merged_f3_t10,merged,10,3,0,MULTI,0.416449400014244
merged_f3_t30,merged,30,3,0,NETSPA,0.13354900002013892
merged_f3_t30,merged,30,3,0,TVA,0.256670300004771
merged_f3_t30,merged,30,3,0,MULTI,0.2509417000110261
merged_f3_t20,merged,20,3,0,NETSPA,0.15094600000884384
merged_f3_t20,merged,20,3,0,TVA,0.28482259999145754
merged_f3_t20,merged,20,3,0,MULTI,0.42427499999757856
merged_f3_t10,merged,10,3,1,NETSPA,0.08259360000374727
merged_f3_t10,merged,10,3,1,TVA,0.12933080000220798
merged_f3_t10,merged,10,3,1,MULTI,0.20393639997928403
merged_f3_t20,merged,20,3,1,NETSPA,0.10013679999974556
merged_f3_t20,merged,20,3,1,TVA,0.08526190000702627
merged_f3_t20,merged,20,3,1,MULTI,0.20377609998104163
merged_f3_t30,merged,30,3,1,NETSPA,0.19373250001808628
merged_f3_t30,merged,30,3,1,TVA,0.13774279999779537
merged_f3_t30,merged,30,3,1,MULTI,0.23019589998875745
merged_f3_t10,merged,10,3,2,NETSPA,0.0808303999947384
merged_f3_t10,merged,10,3,2,TVA,0.18083309999201447
merged_f3_t10,merged,10,3,2,MULTI,0.08419249998405576
merged_f3_t20,merged,20,3,2,NETSPA,0.0681715999962762
merged_f3_t20,merged,20,3,2,TVA,0.17596539997612126
merged_f3_t20,merged,20,3,2,MULTI,0.11907290000817738
merged_f3_t30,merged,30,3,2,NETSPA,0.09487329999683425
merged_f3_t30,merged,30,3,2,TVA,0.23080309998476878
merged_f3_t30,merged,30,3,2,MULTI,0.0890380000055302
merged_f3_t10,merged,10,3,3,NETSPA,0.09929569999803789
merged_f3_t10,merged,10,3,3,TVA,0.19060850000823848
merged_f3_t10,merged,10,3,3,MULTI,0.07504140000673942
merged_f3_t20,merged,20,3,3,NETSPA,0.06743200001074001
merged_f3_t20,merged,20,3,3,TVA,0.1357787000015378
merged_f3_t20,merged,20,3,3,MULTI,0.06335709997802041
merged_f3_t30,merged,30,3,3,NETSPA,0.06441000002087094
merged_f3_t30,merged,30,3,3,TVA,0.16497400001389906
merged_f3_t30,merged,30,3,3,MULTI,0.0721002999925986
merged_f3_t40,merged,40,3,0,NETSPA,0.21854429997620173
merged_f3_t40,merged,40,3,0,TVA,0.15932160001830198
merged_f3_t40,merged,40,3,0,MULTI,0.34116090001771227
merged_f3_t50,merged,50,3,0,NETSPA,0.2319580000184942
merged_f3_t50,merged,50,3,0,TVA,0.14603840000927448
merged_f3_t50,merged,50,3,0,MULTI,0.3555989000014961
merged_f3_t40,merged,40,3,1,NETSPA,0.11661539998021908
merged_f3_t40,merged,40,3,1,TVA,0.199785900011193
merged_f3_t40,merged,40,3,1,MULTI,0.10042619999148883
merged_f3_t60,merged,60,3,0,NETSPA,0.23070949999964796
merged_f3_t60,merged,60,3,0,TVA,0.21086399999330752
merged_f3_t60,merged,60,3,0,MULTI,0.4499086999858264
merged_f3_t50,merged,50,3,1,NETSPA,0.10615740000503138
merged_f3_t50,merged,50,3,1,TVA,0.1018548000138253
merged_f3_t50,merged,50,3,1,MULTI,0.20563189999666065
merged_f3_t40,merged,40,3,2,NETSPA,0.0663856000173837
merged_f3_t40,merged,40,3,2,TVA,0.1504420000128448
merged_f3_t40,merged,40,3,2,MULTI,0.11364440000033937
merged_f3_t50,merged,50,3,2,NETSPA,0.06471840001177043
merged_f3_t50,merged,50,3,2,TVA,0.1849260000162758
merged_f3_t50,merged,50,3,2,MULTI,0.07059210000443272
merged_f3_t60,merged,60,3,1,NETSPA,0.09046289999969304
merged_f3_t60,merged,60,3,1,TVA,0.13400879999971949
merged_f3_t60,merged,60,3,1,MULTI,0.21428759998525493
merged_f3_t40,merged,40,3,3,NETSPA,0.19848550000460818
merged_f3_t40,merged,40,3,3,TVA,0.0899924999976065
merged_f3_t40,merged,40,3,3,MULTI,0.08943620001082309
merged_f3_t50,merged,50,3,3,NETSPA,0.07341020001331344
merged_f3_t50,merged,50,3,3,TVA,0.1691587000095751
merged_f3_t50,merged,50,3,3,MULTI,0.10705279998364858
merged_f3_t60,merged,60,3,2,NETSPA,0.09265939999022521
merged_f3_t60,merged,60,3,2,TVA,0.16908029999467544
merged_f3_t60,merged,60,3,2,MULTI,0.10835120000410825
merged_f3_t60,merged,60,3,3,NETSPA,0.08309480000752956
merged_f3_t60,merged,60,3,3,TVA,0.12850489999982528
merged_f3_t60,merged,60,3,3,MULTI,0.058066199999302626
merged_f4_t0,merged,0,4,0,NETSPA,0.2742873000097461
merged_f4_t0,merged,0,4,0,TVA,0.21168210002360865
merged_f4_t0,merged,0,4,0,MULTI,0.34427500001038425
merged_f4_t10,merged,10,4,0,NETSPA,0.23784610000438988
merged_f4_t10,merged,10,4,0,TVA,0.2018724999797996
merged_f4_t10,merged,10,4,0,MULTI,0.37012760000652634
merged_f4_t20,merged,20,4,0,NETSPA,0.2241601999849081
merged_f4_t20,merged,20,4,0,TVA,0.21442669999669306
merged_f4_t20,merged,20,4,0,MULTI,0.41192350001074374
merged_f4_t10,merged,10,4,1,NETSPA,0.10692639998160303
merged_f4_t10,merged,10,4,1,TVA,0.13231529999757186
merged_f4_t10,merged,10,4,1,MULTI,0.20503280000411905
merged_f4_t0,merged,0,4,1,NETSPA,0.12307940001483075
merged_f4_t0,merged,0,4,1,TVA,0.21519780001835898
merged_f4_t0,merged,0,4,1,MULTI,0.1560241999977734
merged_f4_t10,merged,10,4,2,NETSPA,0.09515370000735857
merged_f4_t10,merged,10,4,2,TVA,0.16110299999127164
merged_f4_t10,merged,10,4,2,MULTI,0.0889043000061065
merged_f4_t20,merged,20,4,1,NETSPA,0.10527660002117045
merged_f4_t20,merged,20,4,1,TVA,0.2114603999943938
merged_f4_t20,merged,20,4,1,MULTI,0.11868919999687932
merged_f4_t0,merged,0,4,2,NETSPA,0.16439900000113994
merged_f4_t0,merged,0,4,2,TVA,0.0945841999782715
merged_f4_t0,merged,0,4,2,MULTI,0.10930129999178462
merged_f4_t10,merged,10,4,3,NETSPA,0.18048979999730363
merged_f4_t10,merged,10,4,3,TVA,0.08865680001326837
merged_f4_t10,merged,10,4,3,MULTI,0.08984620001865551
merged_f4_t20,merged,20,4,2,NETSPA,0.07718000002205372
merged_f4_t20,merged,20,4,2,TVA,0.1778999000089243
merged_f4_t20,merged,20,4,2,MULTI,0.10624900000402704
merged_f4_t0,merged,0,4,3,NETSPA,0.22274209998431616
merged_f4_t0,merged,0,4,3,TVA,0.07874620001530275
merged_f4_t0,merged,0,4,3,MULTI,0.1791137000254821
merged_f4_t20,merged,20,4,3,NETSPA,0.16718190000392497
merged_f4_t20,merged,20,4,3,TVA,0.07092359999660403
merged_f4_t20,merged,20,4,3,MULTI,0.0742735999810975
merged_f4_t30,merged,30,4,0,NETSPA,0.2206572000286542
merged_f4_t30,merged,30,4,0,TVA,0.22950899999705143
merged_f4_t30,merged,30,4,0,MULTI,0.41969300000346266
merged_f4_t40,merged,40,4,0,NETSPA,0.1689159999950789
merged_f4_t40,merged,40,4,0,TVA,0.252365499996813
merged_f4_t40,merged,40,4,0,MULTI,0.28233909999835305
merged_f4_t50,merged,50,4,0,NETSPA,0.20999410000513308
merged_f4_t50,merged,50,4,0,TVA,0.14756579999811947
merged_f4_t50,merged,50,4,0,MULTI,0.394001999986358
merged_f4_t40,merged,40,4,1,NETSPA,0.11355899999034591
merged_f4_t40,merged,40,4,1,TVA,0.17762500001117587
merged_f4_t40,merged,40,4,1,MULTI,0.1054312999767717
merged_f4_t30,merged,30,4,1,NETSPA,0.10828749998472631
merged_f4_t30,merged,30,4,1,TVA,0.19521840001107194
merged_f4_t30,merged,30,4,1,MULTI,0.11126279999734834
merged_f4_t50,merged,50,4,1,NETSPA,0.11457659999723546
merged_f4_t50,merged,50,4,1,TVA,0.17735879999236204
merged_f4_t50,merged,50,4,1,MULTI,0.1539265999745112
merged_f4_t30,merged,30,4,2,NETSPA,0.1637153999763541
merged_f4_t30,merged,30,4,2,TVA,0.06887809999170713
merged_f4_t30,merged,30,4,2,MULTI,0.08529740001540631
merged_f4_t40,merged,40,4,2,NETSPA,0.18826730002183467
merged_f4_t40,merged,40,4,2,TVA,0.09860860000480898
merged_f4_t40,merged,40,4,2,MULTI,0.06832259998191148
merged_f4_t50,merged,50,4,2,NETSPA,0.17241620001732372
merged_f4_t50,merged,50,4,2,TVA,0.10519279999425635
merged_f4_t50,merged,50,4,2,MULTI,0.09564620000310242
merged_f4_t30,merged,30,4,3,NETSPA,0.1685919999727048
merged_f4_t30,merged,30,4,3,TVA,0.07972030001110397
merged_f4_t30,merged,30,4,3,MULTI,0.20083930002874695
merged_f4_t40,merged,40,4,3,NETSPA,0.17521260000648908
merged_f4_t40,merged,40,4,3,TVA,0.0768718000035733
merged_f4_t40,merged,40,4,3,MULTI,0.19108989997766912
merged_f4_t50,merged,50,4,3,NETSPA,0.20987829999648966
merged_f4_t50,merged,50,4,3,TVA,0.07086290000006557
merged_f4_t50,merged,50,4,3,MULTI,0.1840731000120286
merged_f4_t60,merged,60,4,0,NETSPA,0.11841070000082254
merged_f4_t60,merged,60,4,0,TVA,0.17913819997920655
merged_f4_t60,merged,60,4,0,MULTI,0.3326609999930952
merged_f4_t70,merged,70,4,0,NETSPA,0.15864619999774732
merged_f4_t70,merged,70,4,0,TVA,0.29058170001371764
merged_f4_t70,merged,70,4,0,MULTI,0.294345100002829
merged_f4_t73,merged,73,4,0,NETSPA,0.1466214000247419
merged_f4_t73,merged,73,4,0,TVA,0.1771990000270307
merged_f4_t73,merged,73,4,0,MULTI,0.40809800001443364
merged_f4_t60,merged,60,4,1,NETSPA,0.09623320001992397
merged_f4_t60,merged,60,4,1,TVA,0.20323739998275414
merged_f4_t60,merged,60,4,1,MULTI,0.15849900001194328
merged_f4_t70,merged,70,4,1,NETSPA,0.11525820000679232
merged_f4_t70,merged,70,4,1,TVA,0.17420370000763796
merged_f4_t70,merged,70,4,1,MULTI,0.1100348999898415
merged_f4_t73,merged,73,4,1,NETSPA,0.09509930000058375
merged_f4_t73,merged,73,4,1,TVA,0.16322389998822473
merged_f4_t73,merged,73,4,1,MULTI,0.10641879998729564
merged_f4_t60,merged,60,4,2,NETSPA,0.19922280000173487
merged_f4_t60,merged,60,4,2,TVA,0.09162590000778437
merged_f4_t60,merged,60,4,2,MULTI,0.09178960000281222
merged_f4_t70,merged,70,4,2,NETSPA,0.1687437999935355
merged_f4_t70,merged,70,4,2,TVA,0.08442239998839796
merged_f4_t70,merged,70,4,2,MULTI,0.0832282000046689
merged_f4_t73,merged,73,4,2,NETSPA,0.17259760000160895
merged_f4_t73,merged,73,4,2,TVA,0.09394749999046326
merged_f4_t73,merged,73,4,2,MULTI,0.11081320000812411
merged_f4_t70,merged,70,4,3,NETSPA,0.15937519998988137
merged_f4_t70,merged,70,4,3,TVA,0.056734299985691905
merged_f4_t70,merged,70,4,3,MULTI,0.19509090000065044
merged_f4_t60,merged,60,4,3,NETSPA,0.18662709998898208
merged_f4_t60,merged,60,4,3,TVA,0.07009880000259727
merged_f4_t60,merged,60,4,3,MULTI,0.19169750000583008
merged_f4_t73,merged,73,4,3,NETSPA,0.2041869999957271
merged_f4_t73,merged,73,4,3,TVA,0.07614220000687055
merged_f4_t73,merged,73,4,3,MULTI,0.171771199995419
merged_f5_t0,merged,0,5,0,NETSPA,0.14673340000445023
merged_f5_t0,merged,0,5,0,TVA,0.287038600014057
merged_f5_t0,merged,0,5,0,MULTI,0.3124119999993127
merged_f5_t10,merged,10,5,0,NETSPA,0.16862430001492612
merged_f5_t10,merged,10,5,0,TVA,0.3171454999828711
merged_f5_t10,merged,10,5,0,MULTI,0.3170299000048544
merged_f5_t20,merged,20,5,0,NETSPA,0.15680389999761246
merged_f5_t20,merged,20,5,0,TVA,0.323000599979423
merged_f5_t20,merged,20,5,0,MULTI,0.29143380001187325
merged_f5_t0,merged,0,5,1,NETSPA,0.09144910000031814
merged_f5_t0,merged,0,5,1,TVA,0.21390109998174012
merged_f5_t0,merged,0,5,1,MULTI,0.14303770000697114
merged_f5_t10,merged,10,5,1,NETSPA,0.11468249998870306
merged_f5_t10,merged,10,5,1,TVA,0.20469340001000091
merged_f5_t10,merged,10,5,1,MULTI,0.16078370000468567
merged_f5_t20,merged,20,5,1,NETSPA,0.08376560002216138
merged_f5_t20,merged,20,5,1,TVA,0.18238660000497475
merged_f5_t20,merged,20,5,1,MULTI,0.13372300000628456
merged_f5_t0,merged,0,5,2,NETSPA,0.16029689999413677
merged_f5_t0,merged,0,5,2,TVA,0.09729459998197854
merged_f5_t0,merged,0,5,2,MULTI,0.19177820000913925
merged_f5_t10,merged,10,5,2,NETSPA,0.16508930001873523
merged_f5_t10,merged,10,5,2,TVA,0.08166799999889918
merged_f5_t10,merged,10,5,2,MULTI,0.17188769998028874
merged_f5_t20,merged,20,5,2,NETSPA,0.1849410999857355
merged_f5_t20,merged,20,5,2,TVA,0.10759040000266396
merged_f5_t20,merged,20,5,2,MULTI,0.09681679998175241
merged_f5_t0,merged,0,5,3,NETSPA,0.08633769999141805
merged_f5_t0,merged,0,5,3,TVA,0.05613110002013855
merged_f5_t0,merged,0,5,3,MULTI,0.18318380002165213
merged_f5_t10,merged,10,5,3,NETSPA,0.09238190000178292
merged_f5_t10,merged,10,5,3,TVA,0.09166380000533536
merged_f5_t10,merged,10,5,3,MULTI,0.19899100001202896
merged_f5_t20,merged,20,5,3,NETSPA,0.1779390999872703
merged_f5_t20,merged,20,5,3,TVA,0.07785339999827556
merged_f5_t20,merged,20,5,3,MULTI,0.1540986000036355
merged_f5_t30,merged,30,5,0,NETSPA,0.15614959999220446
merged_f5_t30,merged,30,5,0,TVA,0.31219029999920167
merged_f5_t30,merged,30,5,0,MULTI,0.24652980000246316
merged_f5_t40,merged,40,5,0,NETSPA,0.16261650001979433
merged_f5_t40,merged,40,5,0,TVA,0.2782001000014134
merged_f5_t40,merged,40,5,0,MULTI,0.33033110000542365
merged_f5_t50,merged,50,5,0,NETSPA,0.14204000000609085
merged_f5_t50,merged,50,5,0,TVA,0.3067317999957595
merged_f5_t50,merged,50,5,0,MULTI,0.27926760000991635
merged_f5_t30,merged,30,5,1,NETSPA,0.15144239997607656
merged_f5_t30,merged,30,5,1,TVA,0.10157319999416359
merged_f5_t30,merged,30,5,1,MULTI,0.11566889999085106
merged_f5_t40,merged,40,5,1,NETSPA,0.1972593999817036
merged_f5_t40,merged,40,5,1,TVA,0.10651419998612255
merged_f5_t40,merged,40,5,1,MULTI,0.15520720000495203
merged_f5_t30,merged,30,5,2,NETSPA,0.1442345999821555
merged_f5_t30,merged,30,5,2,TVA,0.0724194000067655
merged_f5_t30,merged,30,5,2,MULTI,0.1971827000088524
merged_f5_t50,merged,50,5,1,NETSPA,0.08654349998687394
merged_f5_t50,merged,50,5,1,TVA,0.2064126000041142
merged_f5_t50,merged,50,5,1,MULTI,0.13222379999933764
merged_f5_t40,merged,40,5,2,NETSPA,0.15318500000284985
merged_f5_t40,merged,40,5,2,TVA,0.09303029999136925
merged_f5_t40,merged,40,5,2,MULTI,0.1760945999994874
merged_f5_t30,merged,30,5,3,NETSPA,0.07174789998680353
merged_f5_t30,merged,30,5,3,TVA,0.07515290001174435
merged_f5_t30,merged,30,5,3,MULTI,0.16303729999344796
merged_f5_t50,merged,50,5,2,NETSPA,0.11785539999254979
merged_f5_t50,merged,50,5,2,TVA,0.0966228999895975
merged_f5_t50,merged,50,5,2,MULTI,0.19808519998332486
merged_f5_t40,merged,40,5,3,NETSPA,0.07289660000242293
merged_f5_t40,merged,40,5,3,TVA,0.07021810000878759
merged_f5_t40,merged,40,5,3,MULTI,0.2119253000128083
merged_f5_t50,merged,50,5,3,NETSPA,0.07153220000327565
merged_f5_t50,merged,50,5,3,TVA,0.07624669998767786
merged_f5_t50,merged,50,5,3,MULTI,0.14112340001156554
merged_f5_t60,merged,60,5,0,NETSPA,0.12921270000515506
merged_f5_t60,merged,60,5,0,TVA,0.29343980000703596
merged_f5_t60,merged,60,5,0,MULTI,0.2751836999959778
merged_f5_t70,merged,70,5,0,NETSPA,0.12990529998205602
merged_f5_t70,merged,70,5,0,TVA,0.25967600001604296
merged_f5_t70,merged,70,5,0,MULTI,0.2549651999725029
merged_f5_t71,merged,71,5,0,NETSPA,0.13030020002042875
merged_f5_t71,merged,71,5,0,TVA,0.3136057000083383
merged_f5_t71,merged,71,5,0,MULTI,0.27218190001440234
merged_f5_t60,merged,60,5,1,NETSPA,0.15761470000143163
merged_f5_t60,merged,60,5,1,TVA,0.08803060001810081
merged_f5_t60,merged,60,5,1,MULTI,0.2580831000232138
merged_f5_t70,merged,70,5,1,NETSPA,0.20396020001498982
merged_f5_t70,merged,70,5,1,TVA,0.09851379998144694
merged_f5_t70,merged,70,5,1,MULTI,0.1994706999976188
merged_f5_t71,merged,71,5,1,NETSPA,0.18736389998230152
merged_f5_t71,merged,71,5,1,TVA,0.09811089999857359
merged_f5_t71,merged,71,5,1,MULTI,0.14015459999791346
merged_f5_t60,merged,60,5,2,NETSPA,0.09174160001566634
merged_f5_t60,merged,60,5,2,TVA,0.09518879998358898
merged_f5_t60,merged,60,5,2,MULTI,0.1858850000135135
merged_f5_t70,merged,70,5,2,NETSPA,0.06620180001482368
merged_f5_t70,merged,70,5,2,TVA,0.09329729998717085
merged_f5_t70,merged,70,5,2,MULTI,0.19432870001764968
merged_f5_t60,merged,60,5,3,NETSPA,0.08185309998225421
merged_f5_t60,merged,60,5,3,TVA,0.1804231999849435
merged_f5_t60,merged,60,5,3,MULTI,0.07790040000691079
merged_f5_t71,merged,71,5,2,NETSPA,0.1770795000193175
merged_f5_t71,merged,71,5,2,TVA,0.08644230000209063
merged_f5_t71,merged,71,5,2,MULTI,0.1867637000104878
merged_f5_t70,merged,70,5,3,NETSPA,0.06473350001033396
merged_f5_t70,merged,70,5,3,TVA,0.1834177999990061
merged_f5_t70,merged,70,5,3,MULTI,0.08842890002415515
merged_f5_t71,merged,71,5,3,NETSPA,0.07811930001480505
merged_f5_t71,merged,71,5,3,TVA,0.08680400002049282
merged_f5_t71,merged,71,5,3,MULTI,0.15080470000975765
